
Start time     : 2019-04-25T00:11:58
00:20:45 [ INFO  ] : [tid=000] Created product SKY_IMAGE.fits (in place)
00:20:45 [ INFO  ] : [tid=000] Created product SKY_LINES.fits (in place)
00:20:45 [ INFO  ] : [tid=000] Created product SKY_MASK.fits (in place)
00:20:45 [ INFO  ] : [tid=000] Created product SKY_SPECTRUM.fits (in place)
00:20:45 [ INFO  ] : [tid=000] 5 products created
00:20:45 [ INFO  ] : [tid=000] Recipe operation(s) took            527 seconds to complete.
00:20:45 [ INFO  ] : [tid=000] Total size of 24 raw input frames  =  9073.43 MB

00:20:45 [ INFO  ] : [tid=000] => processing rate of    17.22 MB/sec 

