
Start time     : 2019-02-22T18:02:44
18:11:41 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Johnson_V" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 2)
18:11:42 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0002.fits
18:11:42 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Cousins_R" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 3)
18:11:44 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0003.fits
18:11:44 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Cousins_I" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 4)
18:11:45 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0004.fits
18:11:46 [ INFO  ] muse_processing_save_cube: [tid=000] Saving FITS cube as "DATACUBE_FINAL.fits"
18:11:49 [ INFO  ] muse_processing_save_table: [tid=000] Saving pixel table as "PIXTABLE_COMBINED.fits"
18:12:03 [ INFO  ] : [tid=000] Calculating product checksums
18:13:08 [ INFO  ] : [tid=000] Created product DATACUBE_FINAL.fits (in place)
18:13:08 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0001.fits (in place)
18:13:08 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0002.fits (in place)
18:13:08 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0003.fits (in place)
18:13:08 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0004.fits (in place)
18:13:08 [ INFO  ] : [tid=000] Created product PIXTABLE_COMBINED.fits (in place)
18:13:08 [ INFO  ] : [tid=000] Created product PIXTABLE_POSITIONED_0001.fits (in place)
18:13:08 [ INFO  ] : [tid=000] Created product PIXTABLE_REDUCED_0001.fits (in place)
18:13:08 [ INFO  ] : [tid=000] 8 products created
18:13:08 [ INFO  ] : [tid=000] Recipe operation(s) took            624 seconds to complete.
18:13:08 [ INFO  ] : [tid=000] Total size of 24 raw input frames  =  9073.43 MB

18:13:08 [ INFO  ] : [tid=000] => processing rate of    14.55 MB/sec 

