
Start time     : 2019-02-27T14:41:52
14:47:49 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Johnson_V" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 2)
14:47:50 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0002.fits
14:47:50 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Cousins_R" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 3)
14:47:52 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0003.fits
14:47:52 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Cousins_I" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 4)
14:47:53 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0004.fits
14:47:54 [ INFO  ] muse_processing_save_cube: [tid=000] Saving FITS cube as "DATACUBE_FINAL.fits"
14:47:57 [ INFO  ] muse_processing_save_table: [tid=000] Saving pixel table as "PIXTABLE_COMBINED.fits"
14:48:09 [ INFO  ] : [tid=000] Calculating product checksums
14:49:13 [ INFO  ] : [tid=000] Created product DATACUBE_FINAL.fits (in place)
14:49:13 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0001.fits (in place)
14:49:13 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0002.fits (in place)
14:49:13 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0003.fits (in place)
14:49:13 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0004.fits (in place)
14:49:13 [ INFO  ] : [tid=000] Created product PIXTABLE_COMBINED.fits (in place)
14:49:13 [ INFO  ] : [tid=000] Created product PIXTABLE_POSITIONED_0001.fits (in place)
14:49:13 [ INFO  ] : [tid=000] Created product PIXTABLE_REDUCED_0001.fits (in place)
14:49:13 [ INFO  ] : [tid=000] 8 products created
14:49:13 [ INFO  ] : [tid=000] Recipe operation(s) took            441 seconds to complete.
14:49:13 [ INFO  ] : [tid=000] Total size of 24 raw input frames  =  9073.47 MB

14:49:13 [ INFO  ] : [tid=000] => processing rate of    20.59 MB/sec 

