
Start time     : 2019-02-27T13:56:12
13:56:17 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-03T05:44:34.176.fits[CHAN21]" (extension 13)
13:56:17 [ INFO  ] muse_basicproc_apply_bias: [tid=003] Bias correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN04.DATA]"
13:56:17 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-03T05:44:34.176.fits[CHAN22]" (extension 7)
13:56:18 [ INFO  ] muse_basicproc_apply_bias: [tid=007] Bias correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN08.DATA]"
13:56:18 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN22]" (extension 7)
13:56:18 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN21]" (extension 13)
13:56:18 [ INFO  ] muse_basicproc_apply_bias: [tid=006] Bias correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN07.DATA]"
13:56:18 [ INFO  ] muse_basicproc_apply_bias: [tid=005] Bias correction in IFU 6 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN06.DATA]"
13:56:18 [ INFO  ] muse_basicproc_apply_bias: [tid=010] Bias correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN11.DATA]"
13:56:18 [ INFO  ] muse_basicproc_apply_bias: [tid=014] Bias correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN15.DATA]"
13:56:18 [ INFO  ] muse_basicproc_apply_bias: [tid=008] Bias correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN09.DATA]"
13:56:18 [ INFO  ] muse_basicproc_apply_bias: [tid=013] Bias correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN14.DATA]"
13:56:18 [ INFO  ] muse_basicproc_apply_bias: [tid=009] Bias correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN10.DATA]"
13:56:18 [ INFO  ] muse_basicproc_adu_to_count: [tid=002] Converting 2 exposures from adu to count (= electron) units in IFU 3
13:56:18 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-03T05:44:34.176.fits[CHAN24]" (extension 19)
13:56:18 [ INFO  ] muse_basicproc_adu_to_count: [tid=001] Converting 2 exposures from adu to count (= electron) units in IFU 2
13:56:18 [ INFO  ] muse_basicproc_apply_bias: [tid=016] Bias correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN17.DATA]"
13:56:18 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN24]" (extension 19)
13:56:19 [ INFO  ] muse_basicproc_adu_to_count: [tid=004] Converting 2 exposures from adu to count (= electron) units in IFU 5
13:56:19 [ INFO  ] muse_basicproc_apply_bias: [tid=015] Bias correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN16.DATA]"
13:56:19 [ INFO  ] muse_basicproc_apply_bias: [tid=019] Bias correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN20.DATA]"
13:56:19 [ INFO  ] muse_basicproc_apply_bias: [tid=020] Bias correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN21.DATA]"
13:56:19 [ INFO  ] muse_basicproc_apply_bias: [tid=021] Bias correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN22.DATA]"
13:56:20 [ INFO  ] muse_basicproc_adu_to_count: [tid=003] Converting 2 exposures from adu to count (= electron) units in IFU 4
13:56:20 [ INFO  ] muse_basicproc_adu_to_count: [tid=014] Converting 2 exposures from adu to count (= electron) units in IFU 15
13:56:20 [ INFO  ] muse_basicproc_adu_to_count: [tid=013] Converting 2 exposures from adu to count (= electron) units in IFU 14
13:56:20 [ INFO  ] muse_basicproc_adu_to_count: [tid=007] Converting 2 exposures from adu to count (= electron) units in IFU 8
13:56:20 [ INFO  ] muse_basicproc_adu_to_count: [tid=005] Converting 2 exposures from adu to count (= electron) units in IFU 6
13:56:20 [ INFO  ] muse_basicproc_adu_to_count: [tid=006] Converting 2 exposures from adu to count (= electron) units in IFU 7
13:56:20 [ INFO  ] muse_basicproc_adu_to_count: [tid=016] Converting 2 exposures from adu to count (= electron) units in IFU 17
13:56:20 [ INFO  ] muse_basicproc_apply_bias: [tid=023] Bias correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN24.DATA]"
13:56:20 [ INFO  ] muse_basicproc_apply_dark: [tid=002] Dark correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN03.DATA]"
13:56:20 [ INFO  ] muse_basicproc_adu_to_count: [tid=010] Converting 2 exposures from adu to count (= electron) units in IFU 11
13:56:20 [ INFO  ] muse_basicproc_adu_to_count: [tid=008] Converting 2 exposures from adu to count (= electron) units in IFU 9
13:56:20 [ INFO  ] muse_basicproc_apply_dark: [tid=001] Dark correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN02.DATA]"
13:56:20 [ INFO  ] muse_basicproc_adu_to_count: [tid=009] Converting 2 exposures from adu to count (= electron) units in IFU 10
13:56:21 [ INFO  ] muse_basicproc_adu_to_count: [tid=015] Converting 2 exposures from adu to count (= electron) units in IFU 16
13:56:21 [ INFO  ] muse_basicproc_apply_dark: [tid=004] Dark correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN05.DATA]"
13:56:21 [ INFO  ] muse_basicproc_adu_to_count: [tid=019] Converting 2 exposures from adu to count (= electron) units in IFU 20
13:56:21 [ INFO  ] muse_basicproc_adu_to_count: [tid=020] Converting 2 exposures from adu to count (= electron) units in IFU 21
13:56:21 [ INFO  ] muse_basicproc_adu_to_count: [tid=021] Converting 2 exposures from adu to count (= electron) units in IFU 22
13:56:22 [ INFO  ] muse_basicproc_apply_dark: [tid=014] Dark correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN15.DATA]"
13:56:22 [ INFO  ] muse_basicproc_apply_dark: [tid=013] Dark correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN14.DATA]"
13:56:22 [ INFO  ] muse_basicproc_apply_dark: [tid=003] Dark correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN04.DATA]"
13:56:22 [ INFO  ] muse_basicproc_apply_flat: [tid=002] Flat-field correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN03.DATA]"
13:56:22 [ INFO  ] muse_basicproc_adu_to_count: [tid=023] Converting 2 exposures from adu to count (= electron) units in IFU 24
13:56:22 [ INFO  ] muse_basicproc_apply_flat: [tid=001] Flat-field correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN02.DATA]"
13:56:22 [ INFO  ] muse_basicproc_apply_dark: [tid=016] Dark correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN17.DATA]"
13:56:22 [ INFO  ] muse_basicproc_apply_dark: [tid=007] Dark correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN08.DATA]"
13:56:22 [ INFO  ] muse_basicproc_apply_dark: [tid=005] Dark correction in IFU 6 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN06.DATA]"
13:56:22 [ INFO  ] muse_basicproc_apply_dark: [tid=006] Dark correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN07.DATA]"
13:56:23 [ INFO  ] muse_basicproc_apply_flat: [tid=004] Flat-field correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN05.DATA]"
13:56:23 [ INFO  ] muse_basicproc_apply_dark: [tid=015] Dark correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN16.DATA]"
13:56:23 [ INFO  ] muse_basicproc_apply_dark: [tid=008] Dark correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN09.DATA]"
13:56:23 [ INFO  ] muse_basicproc_apply_dark: [tid=009] Dark correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN10.DATA]"
13:56:23 [ INFO  ] muse_basicproc_apply_dark: [tid=019] Dark correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN20.DATA]"
13:56:23 [ INFO  ] muse_basicproc_apply_dark: [tid=010] Dark correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN11.DATA]"
13:56:24 [ INFO  ] muse_basicproc_apply_flat: [tid=014] Flat-field correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN15.DATA]"
13:56:24 [ INFO  ] muse_basicproc_apply_flat: [tid=013] Flat-field correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN14.DATA]"
13:56:24 [ INFO  ] muse_basicproc_apply_dark: [tid=020] Dark correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN21.DATA]"
13:56:24 [ INFO  ] muse_basicproc_apply_flat: [tid=003] Flat-field correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN04.DATA]"
13:56:24 [ INFO  ] muse_basicproc_apply_dark: [tid=021] Dark correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN22.DATA]"
13:56:24 [ INFO  ] muse_basicproc_apply_flat: [tid=016] Flat-field correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN17.DATA]"
13:56:24 [ INFO  ] muse_basicproc_apply_dark: [tid=023] Dark correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN24.DATA]"
13:56:24 [ INFO  ] muse_basicproc_apply_flat: [tid=007] Flat-field correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN08.DATA]"
13:56:24 [ INFO  ] muse_table_load: [tid=002] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN03]" (ext 3).
13:56:24 [ INFO  ] muse_basicproc_apply_flat: [tid=005] Flat-field correction in IFU 6 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN06.DATA]"
13:56:25 [ INFO  ] muse_basicproc_apply_flat: [tid=006] Flat-field correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN07.DATA]"
13:56:25 [ INFO  ] muse_table_load: [tid=001] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN02]" (ext 2).
13:56:25 [ INFO  ] muse_basicproc_apply_flat: [tid=015] Flat-field correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN16.DATA]"
13:56:25 [ INFO  ] muse_table_load: [tid=002] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN03]" (ext 3).
13:56:25 [ INFO  ] muse_table_load: [tid=002] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:25 [ INFO  ] muse_table_load: [tid=001] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN02]" (ext 2).
13:56:25 [ INFO  ] muse_table_load: [tid=001] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:25 [ INFO  ] muse_basicproc_apply_flat: [tid=019] Flat-field correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN20.DATA]"
13:56:25 [ INFO  ] muse_table_load: [tid=004] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN05]" (ext 5).
13:56:25 [ INFO  ] muse_basicproc_apply_flat: [tid=009] Flat-field correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN10.DATA]"
13:56:25 [ INFO  ] muse_basicproc_apply_flat: [tid=008] Flat-field correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN09.DATA]"
13:56:25 [ INFO  ] muse_pixtable_create: [tid=002] Creating pixel table for IFU 3, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:25 [ INFO  ] muse_basicproc_apply_flat: [tid=010] Flat-field correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN11.DATA]"
13:56:25 [ INFO  ] muse_table_load: [tid=004] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN05]" (ext 5).
13:56:25 [ INFO  ] muse_pixtable_create: [tid=001] Creating pixel table for IFU 2, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:25 [ INFO  ] muse_table_load: [tid=004] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:25 [ INFO  ] muse_table_load: [tid=013] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN14]" (ext 14).
13:56:25 [ INFO  ] muse_basicproc_apply_flat: [tid=020] Flat-field correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN21.DATA]"
13:56:25 [ INFO  ] muse_table_load: [tid=014] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN15]" (ext 15).
13:56:25 [ INFO  ] muse_basicproc_apply_flat: [tid=021] Flat-field correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN22.DATA]"
13:56:26 [ INFO  ] muse_pixtable_create: [tid=004] Creating pixel table for IFU 5, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:26 [ INFO  ] muse_table_load: [tid=003] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN04]" (ext 4).
13:56:26 [ INFO  ] muse_table_load: [tid=016] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN17]" (ext 17).
13:56:26 [ INFO  ] muse_table_load: [tid=013] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN14]" (ext 14).
13:56:26 [ INFO  ] muse_table_load: [tid=013] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:26 [ INFO  ] muse_table_load: [tid=014] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN15]" (ext 15).
13:56:26 [ INFO  ] muse_table_load: [tid=003] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN04]" (ext 4).
13:56:26 [ INFO  ] muse_table_load: [tid=014] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:26 [ INFO  ] muse_table_load: [tid=003] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:26 [ INFO  ] muse_basicproc_apply_flat: [tid=023] Flat-field correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN24.DATA]"
13:56:26 [ INFO  ] muse_pixtable_create: [tid=013] Creating pixel table for IFU 14, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:26 [ INFO  ] muse_pixtable_create: [tid=014] Creating pixel table for IFU 15, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:26 [ INFO  ] muse_table_load: [tid=015] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN16]" (ext 16).
13:56:26 [ INFO  ] muse_pixtable_create: [tid=003] Creating pixel table for IFU 4, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:26 [ INFO  ] muse_table_load: [tid=005] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN06]" (ext 6).
13:56:26 [ INFO  ] muse_table_load: [tid=007] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN08]" (ext 8).
